[0.411s] Invoking command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo
[1.058s] -- The C compiler identification is GNU 13.3.0
[1.058s] -- The CXX compiler identification is GNU 13.3.0
[1.058s] -- Detecting C compiler ABI info
[1.058s] -- Detecting C compiler ABI info - done
[1.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.058s] -- Detecting C compile features
[1.058s] -- Detecting C compile features - done
[1.058s] -- Detecting CXX compiler ABI info
[1.058s] -- Detecting CXX compiler ABI info - done
[1.058s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.058s] -- Detecting CXX compile features
[1.058s] -- Detecting CXX compile features - done
[1.058s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.059s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.059s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.059s] -- Found ros_gz_sim: 1.0.14 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.059s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.059s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.059s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.059s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.129s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.132s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.202s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.220s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.238s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.541s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.580s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.783s] -- Configuring done (1.4s)
[1.798s] -- Generating done (0.0s)
[1.803s] -- Build files have been written to: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo
[1.819s] Invoked command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo
[1.820s] Invoking command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo -- -j22 -l22
[1.903s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[18.156s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[18.645s] [100%] Built target turtlebot3_drive
[18.727s] Invoked command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo -- -j22 -l22
[18.733s] Invoking command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo
[18.759s] -- Install configuration: ""
[18.761s] -- Execute custom install script
[24.648s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[24.683s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[24.713s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[24.735s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[24.763s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[24.790s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[24.813s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[24.899s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[24.931s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[24.960s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[25.009s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[25.032s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[25.054s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[25.077s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[25.108s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[25.132s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[25.157s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[25.174s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[25.223s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[25.293s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[25.335s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[25.364s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[25.390s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[25.411s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[25.498s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[25.515s] -- Symlinking: /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[25.634s] Invoked command in '/home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zheng/Robotics-Nav2-SLAM-Example/ros2_docker/colcon_ws/build/turtlebot3_gazebo
